nuts,Annual Snowfall amount (mm) ensemble median - RCP8.5 - (2071 - 2100)
DE23A,
DE241,
DE242,
DE243,
DE244,37.54174041748047
DE245,
DE246,34.26006317138672
DE247,
DE248,
DE249,46.865840911865234
DE24A,36.632781982421875
DE24B,
DE24C,
DE24D,26.06789779663086
DE251,26.833051681518555
DE252,
DE253,
DE254,
DE255,
DE256,26.833051681518555
DE257,
DE258,
DE259,
DE25A,
DE25B,
DE25C,28.80160140991211
DE261,
DE262,
DE263,
DE932,
DE933,
DE934,
DE935,
DE936,
DE937,
DE938,
DE939,
DE93A,
DE93B,
DE941,
DE942,
DE943,
DE944,
DE945,
DE946,
DE947,
DE948,
DE949,
DE94A,
DE94B,
DE94C,
DE94D,
DE94E,
DE94F,
DE94G,
DE94H,
DEA11,
DEA12,
DEA13,
DEA14,
DE733,40.79682159423828
DE734,50.42390060424805
DE735,
DEA53,
DEA54,
DEA55,
DEA56,
DEA57,47.49269104003906
DEA58,
DEA59,50.976295471191406
DEA5A,48.05754470825195
DEA5B,
DEA5C,
DEB11,
DEB12,
DEB13,
DEB14,
DEB15,34.804840087890625
DEB17,29.57113265991211
DEB18,
DEB1A,
DEB1B,
DEB1C,
DEB1D,
DEB21,
DEB22,
DEB23,
DEB24,47.275203704833984
DEB25,
DEB31,
DEB32,
DEB33,
DEB34,
DEB35,
DEB36,
DEB37,
DEB38,
DEB39,
DEB3A,
DEB3B,
DEB3C,
DEB3D,
DEB3E,
DEB3F,
DEB3G,
DEB3H,
DEB3I,
DEB3J,
DEB3K,
DEC01,
DEC02,
DEC03,
DEC04,
DEC05,
DEC06,
DED21,
DED2C,
DED2D,55.756221771240234
DED2E,
DED2F,55.76021957397461
DED41,
DED42,
DED43,56.982147216796875
DED44,40.24378967285156
DED45,
DED51,
DED52,
DED53,
DEE01,
DEE02,
DEE03,
DEE04,
DEE05,
DEE06,
DEE07,
DEE08,
DEG0E,56.01411819458008
DEG0F,53.698673248291016
DEG0G,
DEG0H,43.2592658996582
DEG0I,33.55634307861328
DEG0J,
DEG0K,37.21352767944336
DEG0L,
DEG0M,
DEG0N,
DEG0P,
DK011,
DK012,
DK013,
DK014,
DK021,
DK022,
DK031,
DK032,
DK041,
DK042,
DK050,
EE001,
EE004,
EE009,
EE00A,
EE008,
EL301,
EL302,
EL303,
EL304,
EL305,
EL306,
EL307,
EL411,
EL412,
EL413,
EL421,
EL422,
EL431,
EL432,
EL433,
EL434,0.0
EL511,
EL512,
EL513,
EL514,
EL515,
EL521,
EL522,
EL523,
DEA15,
DEE09,
DEE0A,
DEE0B,
DEE0C,
DEE0D,
DEE0E,
DEF01,
DEF02,
DEF03,
DEF04,
DEF05,
DEF06,
DEF07,
DEF08,
DEF09,
DEF0A,
DEF0B,
DEF0C,
DEF0D,
DEF0E,
DEF0F,
DEG01,
DEG02,
DEG03,
DEG04,
DEG05,
DEG06,
DEG07,
DEG09,
DEG0A,
DEG0B,46.796119689941406
DEG0C,63.798397064208984
DEG0D,
DEA16,
DEA17,
DEA18,
DEA19,
DEA1A,
DEA1B,
DEA1C,
DEA1D,
DEA1E,
DEA1F,
DEA22,
DEA23,
DEA24,
DEA26,
DEA27,
DEA28,
DEA29,
DEA2A,
DEA2B,
DEA2C,
DEA2D,
DEA31,
DEA32,
DEA33,
DEA34,
DEA35,
DEA36,
DEA37,
DEA38,
DEA41,
DEA42,
DEA43,
DEA44,
DEA45,
DEA46,
DEA47,
DEA51,
DEA52,
FI1C4,
FI1C5,
FI1D1,
FI1D2,
FI1D3,
FI1D5,
FI1D7,156.42184448242188
FI1D8,
FI1D9,
FI200,
FR101,
EL524,
FI193,
FI194,
FI195,
FI196,
FI197,
FI1B1,
FI1C1,
FI1C2,
FI1C3,
EL642,
EL643,
EL644,9.162565231323242
EL645,
EL651,1.4618561267852783
EL652,
EL653,
ES111,
ES112,
ES113,
ES114,
ES120,
ES130,
ES211,
ES212,
ES213,
ES220,
ES230,
ES241,
ES242,
ES243,
ES300,
ES411,
ES412,
ES413,
ES414,
ES415,
ES416,
ES417,
ES418,
ES419,
EL525,
EL526,
EL527,
EL531,4.136240005493164
EL532,
EL533,
EL541,
EL542,
EL543,
EL611,9.944995880126953
EL612,
EL613,
EL621,
EL622,
EL623,
EL624,
EL631,
EL632,
EL633,
EL641,
ES531,
ES532,
ES533,
ES611,
ES612,
ES613,
ES614,
ES615,
ES616,
ES617,
ES618,
ES620,
ES630,
ES640,
ES703,
ES704,
ES705,
ES706,0.0
ES707,
ES708,
ES709,
HU321,
HU322,
ES421,
ES422,
ES423,
ES424,
ES425,
ES431,
ES432,0.06556790322065353
ES511,
ES512,
ES513,
ES514,
ES521,
ES522,
ES523,
HR022,
FR102,
FR103,
FR104,
FR105,
FR106,
FR107,
FR108,
FRB01,
FRB02,
FRB03,
FRB04,
FRB05,
FRB06,
FRC11,
FRC12,
FRC13,
FRC14,
FRC21,
FRC22,
FRC23,
FRC24,
FRD11,
FRG02,
FRG03,
FRG04,
FRG05,
FRH01,
FRH02,
FRH03,
FRH04,
FRI11,
FRI12,
FRI13,
FRI14,
FRI15,
FRI21,
FRI22,
FRI23,
FRI31,
FRI32,
FRI33,
FRI34,
FRJ11,
FRJ12,
FRJ13,
FRJ14,
FRJ15,
FRJ21,
FRJ22,
FRJ23,
FRJ24,
FRJ25,
FRJ26,
FRJ27,
FRJ28,
FRK11,
FRK12,
FRK13,
FRY30,
FRY40,
FRY50,
HR031,
HR032,
HR033,
HR034,
HR035,4.568910598754883
HR036,
HR037,
HR050,
HR065,
HR064,
HR062,
HR063,
HR061,
HR021,44.86142349243164
HR023,
HR024,
HR025,
HR026,
HR027,101.78466796875
HR028,
HU110,
HU120,45.828983306884766
HU211,
HU212,
HU213,35.2627067565918
HU221,
HU222,
HU223,
HU231,
HU232,
HU233,
HU311,31.62556266784668
HU312,27.692136764526367
HU313,
LT025,
LT026,
HU323,
HU331,
HU332,
HU333,
IE041,
IE042,
IE051,
IE052,
IE053,
IE061,
IE062,
IE063,
IS001,179.65628051757812
FRD12,
FRD13,
FRD21,
ITF65,
FRK14,
FRK21,
FRK22,
FRK23,
FRK24,
FRK25,
FRK26,
FRK27,
FRK28,
FRL01,
FRL02,
FRL03,
FRL04,
FRL05,
FRL06,
FRM01,
FRM02,
FRY10,
FRY20,
FRD22,
FRE11,
FRE12,
FRE21,
FRE22,
FRE23,
FRF11,
FRF12,
FRF21,
FRF22,
FRF23,
FRF24,
FRF31,
FRF32,
FRF33,
FRF34,
FRG01,
NL133,
NL211,
NL212,
NL213,
NL221,
NL224,
NL225,
NL226,
NL230,
NL310,
NL321,
NL323,
NL324,
NL325,
NL327,
NL328,
NL329,
NL332,
NL333,
NL337,
IS002,328.1715087890625
ITC11,
ITC12,
ITC13,
LT027,
LT028,
LT029,
LU000,
LV003,
LV005,
LV006,
LV007,
LV008,
LV009,
ME000,
MK001,
MK002,
MK003,
MK004,
NL33A,
NL33B,
NL33C,
NL341,
ITC49,
ITC4A,
ITC4B,
ITC4C,
ITC4D,
ITF11,
ITF12,
ITF13,
ITF14,
ITF21,
ITF22,
ITF31,
ITF32,
ITF33,
ITF34,
ITF35,
ITF43,
ITF44,
ITF45,
ITF46,
ITF47,
ITF48,
ITF51,
ITF52,
ITF61,
ITF62,
ITF63,
ITF64,
ITG11,
ITG12,
ITG13,
ITG14,
ITG15,
ITG16,
ITG17,
ITG18,
ITG19,
ITG2D,
ITG2E,
ITG2H,
ITG2G,
ITH10,
ITH20,
ITH31,
ITH32,
ITC14,
ITC15,
ITC16,
ITC17,
ITC18,
ITC20,
ITC31,
ITC32,
ITC33,
ITC34,
ITC41,
ITC42,
ITC43,
ITC44,
ITC46,
ITC47,
ITC48,
ITI17,
ITI18,
ITI19,
ITI1A,
ITI21,
ITI22,
ITI31,
ITI32,
ITI33,
ITI34,
ITI35,
ITI41,
ITI42,
ITI43,
ITI44,
ITI45,
LI000,
LT011,
LT021,
LT022,
LT023,
LT024,
PL213,60.90753936767578
PL214,60.90753936767578
PL217,
PL218,70.5899887084961
PL219,66.55713653564453
PL225,67.61193084716797
PL227,
PL228,
PL229,
PL22A,
ITH33,
ITH34,
ITH35,
ITH36,
ITH37,
ITH41,
ITH42,
ITH43,
ITH44,
ITH51,
ITH52,
ITH53,
ITH54,
ITH55,
ITH56,
ITH57,
ITH58,
ITH59,
ITI11,
ITI12,
ITI13,
ITI14,
ITI15,
ITI16,
NL342,
NL411,
NL412,
NL413,
NL414,
NL421,
NL422,
NL423,
NO081,137.1483612060547
NO082,178.9813232421875
NO020,172.28887939453125
NO091,191.4519500732422
NO092,146.7327423095703
MK005,
MK006,
MK007,
MK008,
MT001,
MT002,
NL111,
NL112,
NL113,
NL124,
NL125,
NL126,
NL131,
NL132,
NO071,208.6349334716797
SK032,23.002079010009766
SK041,
SK042,
TR100,
NO074,154.17369079589844
PL22B,
PL22C,
PL411,
PL414,
PL415,
RS226,36.9586181640625
RS227,
RS228,31.769481658935547
RS229,56.75530242919922
SE110,
SE121,
SE122,
SE123,
SE124,
PL515,68.23605346679688
PL516,
PL517,50.392845153808594
PL518,
PL523,
PL524,
PL613,
PL616,
PL617,
PL618,
PL619,
PL621,
PL622,
PL623,
PL633,
PL634,
PL636,
PL637,
PL638,
PL711,
PL712,
PL713,
PL714,
PL715,
PL721,
PL722,
PL811,
PL812,
PL814,
PL815,
PL821,73.93901062011719
PL822,69.77206420898438
PL823,
PL824,
PL841,
PL842,
PL843,
PL911,
PL912,
NO0A1,164.78790283203125
RS122,
RS123,
RS124,
RS125,
RS126,
RS127,
RS211,60.305484771728516
PL416,
PL417,
PL418,
PL424,
PL426,
PL427,
PL428,
PL431,
PL432,
PL514,
RS213,85.91766357421875
RS214,60.79585647583008
RS215,64.89835357666016
RS216,53.66938400268555
RS217,60.82013702392578
RS218,69.81749725341797
RS221,58.504981994628906
RS222,62.261905670166016
RS223,73.96652221679688
RS224,42.549560546875
RS225,47.89533233642578
NO0A2,248.41041564941406
NO0A3,237.0035858154297
PL21A,56.04930877685547
PL224,
SI044,
SK010,
SK021,
SK022,
SK023,
SK031,
PT16F,
PT16G,0.13196571171283722
PT16H,
PT16I,
PT16J,0.005628268234431744
PT170,
PT181,
PT184,
PT185,
PT186,
PT187,
PT200,
TR211,
TR212,
TR213,
TR221,
TR222,
SE313,118.13263702392578
RO126,
RO211,64.3056869506836
RO212,
RO213,
RO214,
RO215,
RO216,
RO221,
RO222,
RO223,
RO224,
RO225,
RO226,
RO311,
RO312,
RO313,
RO314,
RO315,
RO316,
RO317,
RO321,
RO322,
RO411,
RO412,
RO413,
RO414,
RO415,
RO421,
RO422,
RO423,
RO424,
RS110,
RS121,
TR711,
TR712,
TR713,
TR714,
TR715,
TR721,
TR722,
RS212,57.929264068603516
UKF11,
UKF12,
UKF13,
UKF14,
UKF15,
UKF16,
UKF21,
UKF22,
UKF24,
UKF25,
UKF30,
UKG11,
UKG12,
UKG13,
UKG21,
UKG22,
UKG23,
UKG24,
UKG31,
PT300,
RO111,
RO112,37.518409729003906
RO113,
RO114,
RO115,
RO116,
RO121,32.50002670288086
RO122,
RO123,
RO124,
RO125,
SE125,
SE211,
SE212,
SE213,
SE214,
SE221,
SE224,
SE231,
SE232,
SE311,112.27088165283203
SE312,117.64518737792969
SI041,41.49382400512695
SI042,41.47888946533203
SI043,
TRB12,
TRB13,
TRB14,
TRB21,
TRB22,
TRB23,
TRB24,
TRC11,
UKG32,
UKG33,
UKG36,
UKG37,
UKG38,
UKG39,
UKH11,
UKH12,
UKH14,
UKH15,
UKH16,
UKH17,
UKH21,
UKH23,
UKH24,
SE321,161.76231384277344
SE322,189.24595642089844
SE331,232.52366638183594
SE332,185.9740753173828
SI031,
SI032,43.46800231933594
SI033,24.153779983520508
SI034,45.314308166503906
SI035,47.319087982177734
SI036,41.96024703979492
SI037,60.75930404663086
SI038,
PL913,
PL921,
PL922,
PL923,
PL924,
PL925,
PL926,
PT111,
PT112,
PT119,
PT11A,
PT11B,
PT11C,
PT11D,
PT11E,
PT150,
PT16B,
PT16D,
PT16E,
TRA22,
TRA23,
TRA24,
TRB11,
TRC12,
TRC13,
TRC21,
TRC22,
TRC31,
TRC32,
TRC33,
TRC34,
UKC11,
UKC12,
UKC13,
UKC14,
UKC21,
UKC22,
UKC23,
UKD11,
UKD12,22.498186111450195
UKD33,
UKD34,
UKD35,
UKD36,
UKD37,
UKD41,
UKD42,
UKD44,
UKD45,
UKD46,
UKD47,
UKD61,
UKD62,
UKD63,
UKD71,
UKD72,
UKD73,
UKD74,
UKE11,
UKE12,
UKE13,
UKE21,
UKH25,
UKH31,
UKH32,
UKH34,
UKH35,
UKH36,
UKH37,
UKI31,
UKI32,
UKI33,
UKI34,
UKI41,
UKI42,
UKI43,
UKI44,
UKI45,
UKI51,
UKI52,
UKI53,
UKI54,
UKI61,
UKI62,
UKI63,
UKI71,
UKI72,
UKI73,
UKI74,
UKI75,
UKJ11,
UKJ12,
UKJ13,
UKJ14,
UKJ21,
UKJ22,
UKJ25,
UKJ26,
UKJ27,
UKJ28,
TR310,
TR321,
TR322,
TR323,
TR331,10.338462829589844
TR332,
TR333,
TR334,
TR411,
TR412,
TR413,
TR421,
TR422,
TR423,
TR424,
TR425,
TR510,
TR521,
TR522,
TR611,
TR612,
TR613,
TR621,
TR622,
TR631,0.1678023785352707
TR632,
TR633,0.0975617840886116
UKE22,
UKE31,
UKE32,
UKE41,
UKE42,
UKE44,
UKE45,
TR723,
TR811,
TR812,
TR813,
TR821,
TR822,
TR823,
TR831,
TR832,
TR833,
TR834,
TR901,
TR902,
TR903,
TR904,
TR905,
TR906,
TRA11,
TRA12,
TRA13,
TRA21,
UKL17,
UKL18,
UKL21,
UKL22,
UKL23,
UKL24,
UKM50,
UKM61,
UKM62,48.56736755371094
UKM63,
UKM64,
UKM71,
UKM72,
UKM73,
UKM75,
UKM76,
UKM77,
UKM78,
UKM81,
UKM82,
UKM83,
UKM84,
UKM91,
UKM92,
UKM93,
UKM94,
UKM95,
UKN06,
UKN07,
UKN08,
UKN09,
UKN0A,
UKN0B,
UKN0C,
UKN0D,
UKN0E,
UKN0F,
UKN0G,
UKM65,
UKM66,
UKJ31,
UKJ32,
UKJ34,
UKJ35,
UKJ36,
UKJ37,
UKJ41,
UKJ43,
UKJ44,
UKJ45,
UKJ46,
UKK11,
UKK12,
UKK13,
UKK14,
UKK15,
UKK24,
UKK25,
UKK23,
UKK30,
UKK41,
UKK42,
UKK43,
UKL11,
UKL12,15.971362113952637
UKL13,
UKL14,
UKL15,
UKL16,
NO0B1,
NO0B2,
ITG2F,
BE329,
NO060,167.0596160888672
